Veículo,Link da matéria,Título da matéria,Subtítulo,Data (em ISO)
UOL,https://noticias.uol.com.br/internacional/ultimas-noticias/2025/06/29/juliana-marins-plataforma-e-criticada-por-taxa-em-vaquinha-para-voluntario.htm,Vaquinha para herói do resgate rende R$ 100 mil à própria plataforma,,2025-06-29 12:31:38+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/rfi/2025/06/29/israel-intensifica-operacoes-militares-na-faixa-de-gaza-e-ataques-matam-ao-menos-17-pessoas.htm,Israel intensifica operações militares na Faixa de Gaza e ataques matam ao menos 17 pessoas,,2025-06-29 12:24:31+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/agencia-brasil/2025/06/29/flamengo-encara-bayern-por-vaga-nas-quartas-do-mundial.htm,Flamengo encara Bayern por vaga nas quartas do Mundial,,2025-06-29 12:19:21+00:00
UOL,https://noticias.uol.com.br/internacional/ultimas-noticias/2025/06/29/donald-trump-gaza-refens-israel.htm,Trump manda recado a Israel: 'Façam o acordo em Gaza e recuperem os reféns',,2025-06-29 12:18:17+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/afp/2025/06/29/diretor-do-servico-de-inteligencia-russo-diz-que-conversou-com-seu-homologo-da-cia.htm,Diretor do serviço de inteligência russo diz que conversou com seu homólogo da CIA,,2025-06-29 12:15:27+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/rfi/2025/06/29/proposta-de-reforma-imigratoria-em-portugal-leva-a-corrida-de-brasileiros-por-nacionalidade.htm,"Proposta de reforma imigratória em Portugal leva a ""corrida"" de brasileiros por nacionalidade",,2025-06-29 12:14:31+00:00
UOL,https://noticias.uol.com.br/politica/ultimas-noticias/2025/06/29/bolsonaro-volta-a-paulista-com-saude-ameacando-plano-eleitoral-da-direita.htm,Bolsonaro vai à Paulista com saúde abalada e gera preocupação com campanha,,2025-06-29 11:42:25+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/deutschewelle/2025/06/29/do-tamanho-de-uma-mosca-o-novo-drone-militar-da-china.htm,Do tamanho de uma mosca: o novo drone militar da China,,2025-06-29 11:40:14+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/deutschewelle/2025/06/29/ira-pode-voltar-a-enriquecer-uranio-em-questao-de-meses-alerta-agencia-da-onu.htm,"Irã pode voltar a enriquecer urânio em meses, alerta ONU",,2025-06-29 11:40:03+00:00
UOL,https://noticias.uol.com.br/ultimas-noticias/agencia-brasil/2025/06/29/hoje-e-dia-programa-sem-censura-e-campanha-julho-amarelo-em-destaque.htm,Hoje é Dia: programa Sem Censura e campanha Julho Amarelo em destaque,,2025-06-29 11:34:21+00:00
G1,https://g1.globo.com/educacao/noticia/2025/06/29/quer-estudar-fora-veja-2-dicas-da-brasileira-que-tirou-a-maior-nota-de-harvard-em-2025.ghtml,Quer estudar fora? Veja 2 dicas da brasileira que tirou a maior nota de Harvard em 2025,"Sarah Borges, de 23 anos, foi a primeira brasileira a receber o prêmio de melhor aluna entre os formandos da universidade americana. Ela compartilhou com o g1 orientações práticas sobre como dar o primeiro passo para ser aprovado no exterior. ",2025-06-29 07:01:17+00:00
G1,https://g1.globo.com/educacao/noticia/2025/06/28/bobbie-goods-tecnicas-de-colorir-van-gogh-botticelli-caravaggio.ghtml,"Bobbie Goods: técnicas de colorir usadas em livros virais já foram utilizadas por Van Gogh, Botticelli, Caravaggio e outros artistas","Adeptos dos livros de colorir têm extravasado a ideia de simplesmente colorir um desenho bidimensional e estão transformando as ilustrações por meio de texturas, noções de profundidade e de iluminação.",2025-06-28 07:00:42+00:00
